IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chbnd                                                          cat_chbnd_oP      cat_chbnd_oC      cat_chbnd_obnd    cat_chbnd_nid_P   cat_chbnd_nPname               cat_chbnd_nid_C   cat_chbnd_nCname               cat_chbnd_nbnd   
157     C/C=C/[C@H]([P@H]1P=C[N+](=C1)C)F                                 5                 6                 1                 66                P(=)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
158     C/C=C/[C@H]([C@H]1C=C[N+](=C1)C)F                                 6                 7                 1                 1                 [CH0](-)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
159     C/C=C/N([C@H]1C=C[N+](=C1)C)F                                     6                 7                 1                 1                 [CH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
160     C/C=C/P([C@H]1C=C[N+](=C1)C)F                                     6                 7                 1                 1                 [CH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
161     C/C=C/[PH2]([C@H]1C=C[N+](=C1)C)F                                 6                 7                 1                 1                 [CH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
162     C/C=C/[PH2]([C@H]1C=C[N+](=C1)C)F                                 6                 7                 1                 1                 [CH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
163     C/C=C/[P@H]([C@H]1C=C[N+](=C1)C)F                                 6                 7                 1                 1                 [CH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
164     C/C=C/C(=C1C=C[N+](=C1)C)F                                        6                 7                 1                 2                 C(=)(-)(-)                     2                 C(=)(-)(-)                     2                
165     C/C=C/[P@H](=C1C=C[N+](=C1)C)F                                    6                 7                 1                 2                 C(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              2                
166     C/C=C/P(=C1C=C[N+](=C1)C)F                                        6                 7                 1                 2                 C(=)(-)(-)                     66                P(=)(-)(-)                     2                
167     C/C=C/N(n1cc[n+](c1)C)F                                           6                 7                 1                 7                 N(-)(-)(-)                     7                 N(-)(-)(-)                     1                
168     C/C=C/P(n1cc[n+](c1)C)F                                           6                 7                 1                 7                 N(-)(-)(-)                     21                P(-)(-)(-)                     1                
169     C/C=C/[PH2](n1cc[n+](c1)C)F                                       6                 7                 1                 7                 N(-)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
170     C/C=C/[PH2](n1cc[n+](c1)C)F                                       6                 7                 1                 7                 N(-)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
171     C/C=C/[P@H](n1cc[n+](c1)C)F                                       6                 7                 1                 7                 N(-)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
172     C/C=C/[C@H](p1cc[n+](c1)C)F                                       6                 7                 1                 21                P(-)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
173     C/C=C/N(p1cc[n+](c1)C)F                                           6                 7                 1                 21                P(-)(-)(-)                     7                 N(-)(-)(-)                     1                
174     C/C=C/P(p1cc[n+](c1)C)F                                           6                 7                 1                 21                P(-)(-)(-)                     21                P(-)(-)(-)                     1                
175     C/C=C/[PH2](p1cc[n+](c1)C)F                                       6                 7                 1                 21                P(-)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
176     C/C=C/[PH2](p1cc[n+](c1)C)F                                       6                 7                 1                 21                P(-)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
177     C/C=C/[P@H](p1cc[n+](c1)C)F                                       6                 7                 1                 21                P(-)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
178     C/C=C/[C@H]([PH2]1C=C[N+](=C1)C)F                                 6                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           1                 [CH0](-)(-)(-)(-)              1                
179     C/C=C/N([PH2]1C=C[N+](=C1)C)F                                     6                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           7                 N(-)(-)(-)                     1                
180     C/C=C/P([PH2]1C=C[N+](=C1)C)F                                     6                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           21                P(-)(-)(-)                     1                
181     C/C=C/[PH2]([PH2]1C=C[N+](=C1)C)F                                 6                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           31                [PH0](-)(-)(-)(-)(-)           1                
182     C/C=C/[PH2]([PH2]1C=C[N+](=C1)C)F                                 6                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           32                [PH0](=)(-)(-)(-)              1                
183     C/C=C/[P@H]([PH2]1C=C[N+](=C1)C)F                                 6                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           69                [PH0](-)(-)(-)(-)              1                
184     C/C=C/[C@H]([PH2]1C=C[N+](=C1)C)F                                 6                 7                 1                 32                [PH0](=)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
