IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
71      C[C@](COP(=O)(OOC[C@@H](I)S)[O-])(Cl)O                            1                 8                 5                 O(-)(-)                        1                 1                
72      C[C@](COP(=O)(NOC[C@@H](I)S)[O-])(Cl)O                            1                 8                 7                 N(-)(-)(-)                     1                 1                
73      C[C@](COP(=O)(SOC[C@@H](I)S)[O-])(Cl)O                            1                 8                 19                S(-)(-)                        1                 1                
74      C[C@](COP(=O)(POC[C@@H](I)S)[O-])(Cl)O                            1                 8                 21                P(-)(-)(-)                     1                 1                
75      C[C@](COP(=O)(POC[C@@H](I)S)[O-])(Cl)O                            1                 8                 31                P(-)(-)(-)(-)(-)               1                 1                
76      [O-]C(=O)C(P(=O)(OC[C@@](Cl)(O)C)[O-])OC[C@@H](I)S                1                 8                 45                C(-)(-)(-)(C(=O)([O-]))        1                 1                
77      COP(=O)(OC(P(=O)(OC[C@@](Cl)(O)C)[O-])OC[C@@H](I)S)[O-]           1                 8                 47                C(-)(-)(-)(OP(=O)(OC)([O-]))   1                 1                
78      C[C@](COP(=O)(POC[C@@H](I)S)[O-])(Cl)O                            1                 8                 66                P(=)(-)(-)                     1                 1                
79      C[C@](COP(=O)(POC[C@@H](I)S)[O-])(Cl)O                            1                 8                 69                P(-)(-)(-)(-)                  1                 1                
80      C[C@](COP(=O)(OCC[C@@H](I)S)[O-])(Cl)O                            8                 9                 1                 C(-)(-)(-)(-)                  1                 1                
81      C[C@](COP(=O)(OCC[C@@H](I)S)[O-])(Cl)O                            8                 9                 2                 C(=)(-)(-)                     1                 1                
82      C[C@](COP(=O)(OOC[C@@H](I)S)[O-])(Cl)O                            8                 9                 5                 O(-)(-)                        1                 1                
83      C[C@](COP(=O)(ONC[C@@H](I)S)[O-])(Cl)O                            8                 9                 7                 N(-)(-)(-)                     1                 1                
84      C[C@](COP(=O)(OSC[C@@H](I)S)[O-])(Cl)O                            8                 9                 19                S(-)(-)                        1                 1                
85      C[C@](COP(=O)(OPC[C@@H](I)S)[O-])(Cl)O                            8                 9                 21                P(-)(-)(-)                     1                 1                
86      C[C@](COP(=O)(OPC[C@@H](I)S)[O-])(Cl)O                            8                 9                 31                P(-)(-)(-)(-)(-)               1                 1                
87      [O-]C(=O)C(OP(=O)(OC[C@@](Cl)(O)C)[O-])C[C@@H](I)S                8                 9                 45                C(-)(-)(-)(C(=O)([O-]))        1                 1                
88      COP(=O)(OC(OP(=O)(OC[C@@](Cl)(O)C)[O-])C[C@@H](I)S)[O-]           8                 9                 47                C(-)(-)(-)(OP(=O)(OC)([O-]))   1                 1                
89      C[C@](COP(=O)(OPC[C@@H](I)S)[O-])(Cl)O                            8                 9                 66                P(=)(-)(-)                     1                 1                
90      C[C@](COP(=O)(OPC[C@@H](I)S)[O-])(Cl)O                            8                 9                 69                P(-)(-)(-)(-)                  1                 1                
91      C[C@](COP(=O)(OCC[C@@H](I)S)[O-])(Cl)O                            9                 10                1                 C(-)(-)(-)(-)                  1                 1                
92      C[C@](COP(=O)(OCC[C@@H](I)S)[O-])(Cl)O                            9                 10                2                 C(=)(-)(-)                     1                 1                
93      [O-]P(=O)(OC[C@@](Cl)(O)C)OCO[C@@H](I)S                           9                 10                5                 O(-)(-)                        1                 1                
94      [O-]P(=O)(OC[C@@](Cl)(O)C)OCN[C@@H](I)S                           9                 10                7                 N(-)(-)(-)                     1                 1                
95      [O-]P(=O)(OC[C@@](Cl)(O)C)OCS[C@@H](I)S                           9                 10                19                S(-)(-)                        1                 1                
96      [O-]P(=O)(OC[C@@](Cl)(O)C)OCP[C@@H](I)S                           9                 10                21                P(-)(-)(-)                     1                 1                
97      [PH4-]([C@@H](I)S)COP(=O)(OC[C@@](Cl)(O)C)[O-]                    9                 10                30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
98      [O-]P(=O)(OC[C@@](Cl)(O)C)OCP[C@@H](I)S                           9                 10                31                P(-)(-)(-)(-)(-)               1                 1                
99      [O-]P(=O)(OC[C@@](Cl)(O)C)OC[N-][C@@H](I)S                        9                 10                35                [NH0-](-)(-)                   1                 1                
100     [BH2-]([C@@H](I)S)COP(=O)(OC[C@@](Cl)(O)C)[O-]                    9                 10                44                [BH0-](-)(-)(-)(-)             1                 1                
101     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[CH-][C@@H](I)S                       9                 10                59                [CH0-](-)(-)(-)                1                 1                
102     [O-]P(=O)(OC[C@@](Cl)(O)C)OCP[C@@H](I)S                           9                 10                66                P(=)(-)(-)                     1                 1                
103     [O-]P(=O)(OC[C@@](Cl)(O)C)OCP[C@@H](I)S                           9                 10                69                P(-)(-)(-)(-)                  1                 1                
104     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@@H](CI)S                           10                11                1                 C(-)(-)(-)(-)                  1                 1                
105     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@@H](CI)S                           10                11                2                 C(=)(-)(-)                     1                 1                
106     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@@H](OI)S                           10                11                5                 O(-)(-)                        1                 1                
107     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@@H](NI)S                           10                11                7                 N(-)(-)(-)                     1                 1                
108     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@@H](SI)S                           10                11                19                S(-)(-)                        1                 1                
109     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@@H](PI)S                           10                11                21                P(-)(-)(-)                     1                 1                
110     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@@H](PI)S                           10                11                31                P(-)(-)(-)(-)(-)               1                 1                
111     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@@H](C(C(=O)[O-])I)S                10                11                45                C(-)(-)(-)(C(=O)([O-]))        1                 1                
112     COP(=O)(OC([C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])S)I)[O-]            10                11                47                C(-)(-)(-)(OP(=O)(OC)([O-]))   1                 1                
113     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@@H](PI)S                           10                11                66                P(=)(-)(-)                     1                 1                
114     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@@H](PI)S                           10                11                69                P(-)(-)(-)(-)                  1                 1                
115     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@H](CS)I                            10                12                1                 C(-)(-)(-)(-)                  1                 1                
116     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@H](CS)I                            10                12                2                 C(=)(-)(-)                     1                 1                
117     [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@H](OS)I                            10                12                5                 O(-)(-)                        1                 1                
