IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_cat_add                                                        cat_add_pt        cat_add_id        cat_add_name                  
206     [PH4]C/C=C/[C@H](n1cc[n+](c1)C)F                                  11                31                [PH0](-)(-)(-)(-)(-)          
207     [PH4]C/C=C/[C@H](n1cc[n+](c1)C)F                                  11                32                [PH0](=)(-)(-)(-)             
208     Cn1cc[n+](c1)CC/C=C/[C@H](n1cc[n+](c1)C)F                         11                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
209     C[n+]1ccn(c1)[C@@H](/C=C/CC[n+]1ccn(c1C)C)F                       11                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
210     C[n+]1ccn(c1)CC/C=C/[C@H](n1cc[n+](c1)C)F                         11                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
211     C[n+]1ccn(c1)[C@@H](/C=C/CC[n+]1cccc(c1)C)F                       11                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
212     C[n+]1cccc(c1)CC/C=C/[C@H](n1cc[n+](c1)C)F                        11                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
213     C[n+]1ccn(c1)[C@@H](/C=C/Cc1cccc[nH+]1)F                          11                41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
214     C[n+]1ccn(c1)[C@@H](/C=C/C[n+]1ccccc1)F                           11                42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
215     PC/C=C/[C@H](n1cc[n+](c1)C)F                                      11                66                P(=)(-)(-)                    
216     [PH3]C/C=C/[C@H](n1cc[n+](c1)C)F                                  11                69                [PH0](-)(-)(-)(-)             
No.     IL_an_add                                                         an_add_pt         an_add_id         an_add_name                   
1       S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)C)[O-])I                 3                 1                 [CH0](-)(-)(-)(-)             
2       S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)C)[O-])I                 3                 2                 C(=)(-)(-)                    
3       S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)C)[O-])I                 3                 3                 C(#)(-)                       
4       S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)O)[O-])I                 3                 5                 O(-)(-)                       
5       S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)N)[O-])I                 3                 7                 N(-)(-)(-)                    
6       S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)N)[O-])I                 3                 8                 N(=)(-)                       
7       S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)F)[O-])I                 3                 11                F(-)                          
8       S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)Cl)[O-])I                3                 12                Cl(-)                         
9       S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)Br)[O-])I                3                 13                Br(-)                         
10      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)I)[O-])I                 3                 14                I(-)                          
11      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)S)[O-])I                 3                 19                S(-)(-)                       
12      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)P)[O-])I                 3                 21                P(-)(-)(-)                    
13      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)P)[O-])I                 3                 22                P(=)(-)                       
14      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)[O-])[O-])I              3                 29                [OH0-](-)                     
15      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)[PH5-])[O-])I            3                 30                [PH0-](-)(-)(-)(-)(-)(-)      
16      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)[PH4])[O-])I             3                 31                [PH0](-)(-)(-)(-)(-)          
17      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)[PH4])[O-])I             3                 32                [PH0](=)(-)(-)(-)             
18      S[C@@H](CO[P@@](=O)(O[C@H](S(=O)(=O)[O-])[C@](Cl)(O)C)[O-])I      3                 33                [SH0](-)(=O)(=O)([O-])        
19      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)[NH-])[O-])I             3                 35                [NH0-](-)(-)                  
20      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)[BH3-])[O-])I            3                 44                [BH0-](-)(-)(-)(-)            
21      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)CC(=O)[O-])[O-])I        3                 45                [CH0](-)(-)(-)(C(=O)([O-]))   
22      COP(=O)(OC[C@H]([C@](Cl)(O)C)O[P@](=O)(OC[C@@H](I)S)[O-])[O-]     3                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-]))
23      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)[CH2-])[O-])I            3                 59                [CH0-](-)(-)(-)               
24      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)[S-])[O-])I              3                 63                [SH0-](-)                     
25      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)P)[O-])I                 3                 66                P(=)(-)(-)                    
26      S[C@@H](CO[P@@](=O)(O[C@@H]([C@](Cl)(O)C)[PH3])[O-])I             3                 69                [PH0](-)(-)(-)(-)             
27      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OC)(Cl)C                       6                 1                 [CH0](-)(-)(-)(-)             
28      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OC)(Cl)C                       6                 2                 C(=)(-)(-)                    
29      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OC)(Cl)C                       6                 3                 C(#)(-)                       
30      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OO)(Cl)C                       6                 5                 O(-)(-)                       
31      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](ON)(Cl)C                       6                 7                 N(-)(-)(-)                    
32      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](ON)(Cl)C                       6                 8                 N(=)(-)                       
33      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OF)(Cl)C                       6                 11                F(-)                          
34      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OCl)(Cl)C                      6                 12                Cl(-)                         
35      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OBr)(Cl)C                      6                 13                Br(-)                         
36      IO[C@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)C                         6                 14                I(-)                          
37      SO[C@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)C                         6                 19                S(-)(-)                       
38      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OP)(Cl)C                       6                 21                P(-)(-)(-)                    
39      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OP)(Cl)C                       6                 22                P(=)(-)                       
40      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](O[O-])(Cl)C                    6                 29                [OH0-](-)                     
41      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](O[PH5-])(Cl)C                  6                 30                [PH0-](-)(-)(-)(-)(-)(-)      
42      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](O[PH4])(Cl)C                   6                 31                [PH0](-)(-)(-)(-)(-)          
43      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](O[PH4])(Cl)C                   6                 32                [PH0](=)(-)(-)(-)             
44      S[C@@H](CO[P@@](=O)(OC[C@@](OS(=O)(=O)[O-])(Cl)C)[O-])I           6                 33                [SH0](-)(=O)(=O)([O-])        
45      [NH-]O[C@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)C                     6                 35                [NH0-](-)(-)                  
46      [BH3-]O[C@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)C                    6                 44                [BH0-](-)(-)(-)(-)            
47      S[C@@H](CO[P@@](=O)(OC[C@@](OCC(=O)[O-])(Cl)C)[O-])I              6                 45                [CH0](-)(-)(-)(C(=O)([O-]))   
48      COP(=O)(OCO[C@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)C)[O-]           6                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-]))
49      [CH2-]O[C@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)C                    6                 59                [CH0-](-)(-)(-)               
50      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](O[S-])(Cl)C                    6                 63                [SH0-](-)                     
51      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OP)(Cl)C                       6                 66                P(=)(-)(-)                    
52      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](O[PH3])(Cl)C                   6                 69                [PH0](-)(-)(-)(-)             
53      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CC)(Cl)O                        7                 1                 [CH0](-)(-)(-)(-)             
54      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CC)(Cl)O                        7                 2                 C(=)(-)(-)                    
55      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CC)(Cl)O                        7                 3                 C(#)(-)                       
56      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CO)(Cl)O                        7                 5                 O(-)(-)                       
57      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CN)(Cl)O                        7                 7                 N(-)(-)(-)                    
58      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CN)(Cl)O                        7                 8                 N(=)(-)                       
59      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CF)(Cl)O                        7                 11                F(-)                          
60      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CCl)(Cl)O                       7                 12                Cl(-)                         
61      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CBr)(Cl)O                       7                 13                Br(-)                         
62      IC[C@@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)O                        7                 14                I(-)                          
63      SC[C@@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)O                        7                 19                S(-)(-)                       
64      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CP)(Cl)O                        7                 21                P(-)(-)(-)                    
65      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CP)(Cl)O                        7                 22                P(=)(-)                       
66      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C[O-])(Cl)O                     7                 29                [OH0-](-)                     
67      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C[PH5-])(Cl)O                   7                 30                [PH0-](-)(-)(-)(-)(-)(-)      
68      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C[PH4])(Cl)O                    7                 31                [PH0](-)(-)(-)(-)(-)          
69      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C[PH4])(Cl)O                    7                 32                [PH0](=)(-)(-)(-)             
70      S[C@@H](CO[P@@](=O)(OC[C@](CS(=O)(=O)[O-])(Cl)O)[O-])I            7                 33                [SH0](-)(=O)(=O)([O-])        
71      [NH-]C[C@@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)O                    7                 35                [NH0-](-)(-)                  
72      [BH3-]C[C@@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)O                   7                 44                [BH0-](-)(-)(-)(-)            
73      S[C@@H](CO[P@@](=O)(OC[C@](CCC(=O)[O-])(Cl)O)[O-])I               7                 45                [CH0](-)(-)(-)(C(=O)([O-]))   
74      COP(=O)(OCC[C@@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)O)[O-]          7                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-]))
75      [CH2-]C[C@@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)O                   7                 59                [CH0-](-)(-)(-)               
76      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C[S-])(Cl)O                     7                 63                [SH0-](-)                     
77      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CP)(Cl)O                        7                 66                P(=)(-)(-)                    
78      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C[PH3])(Cl)O                    7                 69                [PH0](-)(-)(-)(-)             
79      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])C)I                  9                 1                 [CH0](-)(-)(-)(-)             
80      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])C)I                  9                 2                 C(=)(-)(-)                    
81      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])C)I                  9                 3                 C(#)(-)                       
82      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])O)I                  9                 5                 O(-)(-)                       
83      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])N)I                  9                 7                 N(-)(-)(-)                    
84      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])N)I                  9                 8                 N(=)(-)                       
85      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])F)I                  9                 11                F(-)                          
86      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])Cl)I                 9                 12                Cl(-)                         
87      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])Br)I                 9                 13                Br(-)                         
88      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I)I                  9                 14                I(-)                          
89      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])S)I                  9                 19                S(-)(-)                       
90      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])P)I                  9                 21                P(-)(-)(-)                    
91      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])P)I                  9                 22                P(=)(-)                       
92      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])[O-])I               9                 29                [OH0-](-)                     
93      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])[PH5-])I             9                 30                [PH0-](-)(-)(-)(-)(-)(-)      
94      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])[PH4])I              9                 31                [PH0](-)(-)(-)(-)(-)          
95      S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])[PH4])I              9                 32                [PH0](=)(-)(-)(-)             
96      S[C@@H]([C@@H](S(=O)(=O)[O-])O[P@@](=O)(OC[C@](Cl)(O)C)[O-])I     9                 33                [SH0](-)(=O)(=O)([O-])        
