IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
89      C[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                2                 C(=)(-)(-)                     1                 0                
90      C[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                3                 C(#)(-)                        1                 0                
91      O[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                5                 O(-)(-)                        1                 0                
92      N[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                7                 N(-)(-)(-)                     1                 0                
93      N[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                8                 N(=)(-)                        1                 0                
94      F[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                11                F(-)                           1                 0                
95      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])Cl                        11                12                Cl(-)                          1                 0                
96      S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])Br                        11                13                Br(-)                          1                 0                
97      SC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                              11                19                S(-)(-)                        1                 0                
98      P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                21                P(-)(-)(-)                     1                 0                
99      P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                22                P(=)(-)                        1                 0                
100     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                31                [PH0](-)(-)(-)(-)(-)           1                 0                
101     [PH4][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                32                [PH0](=)(-)(-)(-)              1                 0                
102     P[C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                          11                66                P(=)(-)(-)                     1                 0                
103     [PH3][C@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])S                      11                69                [PH0](-)(-)(-)(-)              1                 0                
104     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                1                 [CH0](-)(-)(-)(-)              1                 0                
105     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                2                 C(=)(-)(-)                     1                 0                
106     C[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                3                 C(#)(-)                        1                 0                
107     O[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                5                 O(-)(-)                        1                 0                
108     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                7                 N(-)(-)(-)                     1                 0                
109     N[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                8                 N(=)(-)                        1                 0                
110     F[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                11                F(-)                           1                 0                
111     Cl[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                12                Cl(-)                          1                 0                
112     Br[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                13                Br(-)                          1                 0                
113     IC(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                              12                14                I(-)                           1                 0                
114     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                21                P(-)(-)(-)                     1                 0                
115     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                22                P(=)(-)                        1                 0                
116     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                31                [PH0](-)(-)(-)(-)(-)           1                 0                
117     [PH4][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                32                [PH0](=)(-)(-)(-)              1                 0                
118     P[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         12                66                P(=)(-)(-)                     1                 0                
119     [PH3][C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     12                69                [PH0](-)(-)(-)(-)              1                 0                
120     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                2                 C(=)(-)(-)                     2                 0                
121     S[C@@H](CO[P@@](=C)(OC[C@](Cl)(O)C)[O-])I                         13                4                 C(=)(=)                        2                 0                
122     S[C@@H](CO[P@@](=N)(OC[C@](Cl)(O)C)[O-])I                         13                8                 N(=)(-)                        2                 0                
123     S[C@@H](CO[P@@](=S)(OC[C@](Cl)(O)C)[O-])I                         13                20                S(=)                           2                 0                
124     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                22                P(=)(-)                        2                 0                
125     S[C@@H](CO[P@@](=[PH3])(OC[C@](Cl)(O)C)[O-])I                     13                32                [PH0](=)(-)(-)(-)              2                 0                
126     S[C@@H](CO[P@@](=P)(OC[C@](Cl)(O)C)[O-])I                         13                66                P(=)(-)(-)                     2                 0                
IL: C/C=C/[C@H](n1cc[n+](c1)C)F.N#C[B-](C#N)(C#N)C#N
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   N#C[B-](C#N)(C#N)C#N
orig_SMILES [BH0-](C(#N))(C(#N))(C(#N))(C(#N))
natom    9   
Pindex   0    1    2    1    4    1    6    1    8    
Cindex   1    2    3    4    5    6    7    8    9    
Rindex   0    1    3    1    3    1    3    1    3    
Mindex   44   3    9    3    9    3    9    3    9    
Cyindex  0    0    0    0    0    0    0    0    0    
Chirality 0    0    0    0    0    0    0    0    0    
protect  1    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
1       C/C=C/[C@H](n1cc[n+](c1)O)F                                       1                 5                 O(-)(-)                        0                 1                
2       C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 7                 N(-)(-)(-)                     0                 1                
3       C/C=C/[C@H](n1cc[n+](c1)N)F                                       1                 8                 N(=)(-)                        0                 1                
4       C/C=C/[C@H](n1cc[n+](c1)F)F                                       1                 11                F(-)                           0                 1                
